Log file open, 08/16/23 22:26:28
[2023.08.17-03.58.49:169][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Rock_Sandstone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:380][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:382][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:384][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:612][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:614][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:617][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:619][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:746][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Metal_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:748][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Metal_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:750][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Metal_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:860][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:862][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:864][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:884][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:886][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.49:888][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:099][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:101][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:103][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:177][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Metal_Chrome.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:252][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Metal_Brushed_Nickel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:422][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:424][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:427][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:429][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:572][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:574][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:576][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:578][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:731][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:733][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:735][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:737][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:892][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:895][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:897][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:899][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.50:901][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.51:057][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.51:059][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.51:061][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.51:063][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.51:223][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Concrete_Panels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.51:225][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Concrete_Panels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.51:227][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Concrete_Panels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.51:228][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Concrete_Panels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.08.17-03.58.51:414][810]LogMaterial: Warning: [AssetLog] C:\Users\seaba\Documents\Github\guests-inn-ghosts-out\GuestsInGhostsOut\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
