Log file open, 08/09/23 15:59:39
[2023.08.09-21.07.20:000][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Smoke_SubUVCEAB8C174243194072E44DB7AA6D8F5B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Smoke_SubUV.uasset'
[2023.08.09-21.07.20:009][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Smoke_Tiled_D
[2023.08.09-21.07.20:010][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Smoke_Tiled_D751480834BA407CCB5A603B60E23CB3C.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Smoke_Tiled_D.uasset'
[2023.08.09-21.07.20:020][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Spark_Core
[2023.08.09-21.07.20:020][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Spark_Core198B9EFF4FABFB7475866FABDAACF9C2.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Spark_Core.uasset'
[2023.08.09-21.07.20:051][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Statue_M
[2023.08.09-21.07.20:051][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Statue_M9BA2F0404E00E10033EED98790DE8CAC.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Statue_M.uasset'
[2023.08.09-21.07.20:066][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Statue_N
[2023.08.09-21.07.20:066][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Statue_NCDB1A5BF430265203458B2AB56DED967.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Statue_N.uasset'
[2023.08.09-21.07.20:082][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_TableRound_M
[2023.08.09-21.07.20:082][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_TableRound_M3A6C472449921D70F972A3AB71D8710B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_TableRound_M.uasset'
[2023.08.09-21.07.20:103][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_TableRound_N
[2023.08.09-21.07.20:103][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_TableRound_NBE188EAC48EDFB7808CA6AA9A35F579B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_TableRound_N.uasset'
[2023.08.09-21.07.20:112][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Tech_Dot_M
[2023.08.09-21.07.20:112][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Tech_Dot_MBE7181F14DA1D1A0A5119F910E4E66C6.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Tech_Dot_M.uasset'
[2023.08.09-21.07.20:124][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Tech_Dot_N
[2023.08.09-21.07.20:124][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Tech_Dot_N8418BBBF425E9D41D3A3E49A4B2B588C.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Tech_Dot_N.uasset'
[2023.08.09-21.07.20:139][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Tech_Hex_Tile_M
[2023.08.09-21.07.20:139][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Tech_Hex_Tile_M93F9B8214EB6A695DCDF4AACA9518670.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset'
[2023.08.09-21.07.20:152][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Tech_Hex_Tile_N
[2023.08.09-21.07.20:152][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Tech_Hex_Tile_N2E81DEF14ECF99507FDF828A25010A14.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset'
[2023.08.09-21.07.20:169][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Tech_Panel_M
[2023.08.09-21.07.20:169][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Tech_Panel_MA80556F642B1CC64B4CEB7B91CFC0663.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Tech_Panel_M.uasset'
[2023.08.09-21.07.20:196][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Tech_Panel_N
[2023.08.09-21.07.20:197][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Tech_Panel_N7175E97F4E1E088EFED91BB81F216A4D.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Tech_Panel_N.uasset'
[2023.08.09-21.07.20:227][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Water_M
[2023.08.09-21.07.20:228][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Water_M0343F6B349CE55A25F8F948DD82FE9B9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Water_M.uasset'
[2023.08.09-21.07.20:260][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Water_N
[2023.08.09-21.07.20:260][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Water_N5D5EEB0D47D84F770A84DDB2EF579166.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Water_N.uasset'
[2023.08.09-21.07.20:304][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Wood_Floor_Walnut_D
[2023.08.09-21.07.20:304][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Floor_Walnut_D028A8FA747710D6B834E85B5ED939BBC.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset'
[2023.08.09-21.07.20:364][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Wood_Floor_Walnut_M
[2023.08.09-21.07.20:364][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Floor_Walnut_M8554E0234335E4479134148DD152620E.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset'
[2023.08.09-21.07.20:678][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Wood_Floor_Walnut_N
[2023.08.09-21.07.20:678][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Floor_Walnut_NFDEF47444789F5F322C3C89F4DFA254A.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset'
[2023.08.09-21.07.21:008][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Wood_Oak_D
[2023.08.09-21.07.21:008][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Oak_D1EF73FBF4EA126036E084F8F89208C99.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Wood_Oak_D.uasset'
[2023.08.09-21.07.21:070][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Wood_Oak_N
[2023.08.09-21.07.21:070][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Oak_N2F04FDC64C07BDFA955D82B005036037.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Wood_Oak_N.uasset'
[2023.08.09-21.07.21:160][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Wood_Pine_D
[2023.08.09-21.07.21:160][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Pine_DBCB19F19479066416EC251BA61898B52.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Wood_Pine_D.uasset'
[2023.08.09-21.07.21:199][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Wood_Pine_N
[2023.08.09-21.07.21:199][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Pine_N8B6E32E547F24CE7C38CA597A49BF317.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Wood_Pine_N.uasset'
[2023.08.09-21.07.21:271][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Wood_Walnut_D
[2023.08.09-21.07.21:271][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Walnut_D77EBA9334550AC8FB8BFB78CDE9AC25F.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Wood_Walnut_D.uasset'
[2023.08.09-21.07.21:315][444]LogSavePackage: Moving output files for package: /Game/StartingContent/StarterContent/Textures/T_Wood_Walnut_N
[2023.08.09-21.07.21:315][444]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Wood_Walnut_NB5E4359C4A887851FE21219D28052868.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/StarterContent/Textures/T_Wood_Walnut_N.uasset'
[2023.08.09-21.07.21:354][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 17.0 sec (total: 25.7 sec)
[2023.08.09-21.07.22:664][444]LogMeshUtilities: Finished distance field build in 1.0s - 35x49x56 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 98% occupied, 409 triangles, SM_Rock
[2023.08.09-21.07.23:113][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.08.09-21.07.23:129][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.08.09-21.07.23:144][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.08.09-21.07.24:051][444]AssetCheck: New page: Asset Save: multiple assets
[2023.08.09-21.07.24:051][444]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StartingContent/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.08.09-21.07.24:051][444]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StartingContent/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows
[2023.08.09-21.07.24:051][444]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/StartingContent/StarterContent/Blueprints/Assets/SunlightColorLUT.SunlightColorLUT
[2023.08.09-21.07.24:051][444]LogContentValidation: Display: Validating /Script/Engine.CurveFloat /Game/StartingContent/StarterContent/Blueprints/Assets/FogBrightnessLUT.FogBrightnessLUT
[2023.08.09-21.07.24:051][444]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StartingContent/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master
[2023.08.09-21.07.24:051][444]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StartingContent/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.M_LightStage_Skybox_Black
[2023.08.09-21.07.24:051][444]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StartingContent/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.M_LightStage_Skybox_HDRI
[2023.08.09-21.07.24:051][444]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StartingContent/StarterContent/Blueprints/Assets/Skybox.Skybox
[2023.08.09-21.07.24:051][444]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StartingContent/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows
[2023.08.09-21.07.24:051][444]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StartingContent/StarterContent/Blueprints/BP_LightStudio.BP_LightStudio
[2023.08.09-21.07.24:051][444]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StartingContent/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.08.09-21.07.24:051][444]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StartingContent/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StartingContent/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.World /Game/StartingContent/StarterContent/Maps/Advanced_Lighting.Advanced_Lighting
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StartingContent/StarterContent/Maps/Minimal_Default_BuiltData.Minimal_Default_BuiltData
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/StarterContent/Textures/T_Ceramic_Tile_M.T_Ceramic_Tile_M
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/StarterContent/Textures/T_Ceramic_Tile_N.T_Ceramic_Tile_N
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/StarterContent/Textures/T_Perlin_Noise_M.T_Perlin_Noise_M
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/StarterContent/Textures/T_Rock_Marble_Polished_D.T_Rock_Marble_Polished_D
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StartingContent/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/StarterContent/Textures/T_MacroVariation.T_MacroVariation
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/StarterContent/Textures/T_Metal_Aluminum_D.T_Metal_Aluminum_D
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/StarterContent/Textures/T_Metal_Gold_N.T_Metal_Gold_N
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StartingContent/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/StarterContent/Textures/T_Chair_M.T_Chair_M
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/StarterContent/Textures/T_Chair_N.T_Chair_N
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StartingContent/StarterContent/Props/Materials/M_Chair.M_Chair
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/StarterContent/Textures/T_Statue_M.T_Statue_M
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/StarterContent/Textures/T_Statue_N.T_Statue_N
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StartingContent/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StartingContent/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StartingContent/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/StartingContent/StarterContent/Audio/Starter_Background_Cue.Starter_Background_Cue
[2023.08.09-21.07.24:052][444]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StartingContent/StarterContent/Props/SM_Chair.SM_Chair
