Log file open, 08/09/23 15:59:39
[2023.08.09-21.19.18:496][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Concrete_Panels3C8F821547184D65232F3BB0203D18AF.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Concrete_Panels.uasset'
[2023.08.09-21.19.18:574][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Concrete_Poured_D
[2023.08.09-21.19.18:574][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Poured_DCA94594F4CB3371935731AA31F714211.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Concrete_Poured_D.uasset'
[2023.08.09-21.19.18:624][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Concrete_Poured_N
[2023.08.09-21.19.18:624][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Poured_N0799C68644FCD5D41BB6939E7CA56EDB.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Concrete_Poured_N.uasset'
[2023.08.09-21.19.18:653][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Concrete_Poured
[2023.08.09-21.19.18:653][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Concrete_Poured6B9725E24A3A15F82A07CEA68179094D.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Concrete_Poured.uasset'
[2023.08.09-21.19.18:689][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Concrete_Tiles_D
[2023.08.09-21.19.18:689][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Tiles_D22CC65934997D1613FBCC486744EA4A7.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Concrete_Tiles_D.uasset'
[2023.08.09-21.19.18:760][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Concrete_Tiles_M
[2023.08.09-21.19.18:760][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Tiles_M5765D6754B28B95019D439B882E9A142.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Concrete_Tiles_M.uasset'
[2023.08.09-21.19.19:059][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Concrete_Tiles_N
[2023.08.09-21.19.19:059][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Tiles_NA825E032452BE5E37EDA358AEF6C91B9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Concrete_Tiles_N.uasset'
[2023.08.09-21.19.19:070][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Concrete_Tiles_Variation_M
[2023.08.09-21.19.19:070][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Concrete_Tiles_Variation_MD8817CD5456BA9BE4D05A0BFE794E8E1.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset'
[2023.08.09-21.19.19:103][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Concrete_Tiles
[2023.08.09-21.19.19:103][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Concrete_TilesC58C60D74ECF99E2AB4F8DA226AB39D9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Concrete_Tiles.uasset'
[2023.08.09-21.19.19:174][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Ground_Grass_D
[2023.08.09-21.19.19:174][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Ground_Grass_D5DED0CDD422157C53B9DB1BEBBCB91F3.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Ground_Grass_D.uasset'
[2023.08.09-21.19.19:250][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Ground_Grass_N
[2023.08.09-21.19.19:250][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Ground_Grass_NAB19C9F44B0DFC94985B349C3864820A.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Ground_Grass_N.uasset'
[2023.08.09-21.19.19:280][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Ground_Grass
[2023.08.09-21.19.19:280][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Ground_Grass5F9C42194A87CFE4284F9E8D1EB9530B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Ground_Grass.uasset'
[2023.08.09-21.19.19:342][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Ground_Gravel_D
[2023.08.09-21.19.19:342][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Ground_Gravel_D99A5BBE94C124BE7BB1AE19C62BCD806.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Ground_Gravel_D.uasset'
[2023.08.09-21.19.19:387][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Ground_Gravel_N
[2023.08.09-21.19.19:387][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Ground_Gravel_N0E84C5EA486C6F78A5B265BF568C6C0C.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Ground_Gravel_N.uasset'
[2023.08.09-21.19.19:415][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Ground_Gravel
[2023.08.09-21.19.19:415][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Ground_Gravel473461934EBB331A10B6FE8BA3C878AA.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Ground_Gravel.uasset'
[2023.08.09-21.19.19:490][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_ground_Moss_D
[2023.08.09-21.19.19:490][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_ground_Moss_DECE2374F4FBFDC183E286B9A8B3CC6CA.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_ground_Moss_D.uasset'
[2023.08.09-21.19.19:547][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Ground_Moss_N
[2023.08.09-21.19.19:547][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Ground_Moss_N64C5A5754AD01EFF7B9D779D183B4F4A.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Ground_Moss_N.uasset'
[2023.08.09-21.19.19:579][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Ground_Moss
[2023.08.09-21.19.19:579][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Ground_MossD75EEA5A4851E8FBF4F8A18BDA379191.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Ground_Moss.uasset'
[2023.08.09-21.19.19:596][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Metal_Brushed_Nickel
[2023.08.09-21.19.19:596][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Metal_Brushed_Nickel8AC2E4A446C68AB97CC7659E250B84C2.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset'
[2023.08.09-21.19.19:748][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Metal_Chrome
[2023.08.09-21.19.19:748][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Metal_ChromeFE913E004DD20EAC77AE03980712811E.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Metal_Chrome.uasset'
[2023.08.09-21.19.19:812][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Metal_Copper_D
[2023.08.09-21.19.19:812][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Metal_Copper_D1927FCE74329DA514B28A0843BE4794B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Metal_Copper_D.uasset'
[2023.08.09-21.19.19:834][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Metal_Copper
[2023.08.09-21.19.19:834][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Metal_Copper6E5066424B210A00574FF4B74678D464.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Metal_Copper.uasset'
[2023.08.09-21.19.19:891][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Metal_Gold_D
[2023.08.09-21.19.19:891][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Metal_Gold_DF10E5D6A48E28BC34AEB5BAFE13E8D55.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Metal_Gold_D.uasset'
[2023.08.09-21.19.19:911][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Metal_Gold
[2023.08.09-21.19.19:911][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Metal_Gold9DA8FA6F4DEE79D2A0A7D69379E8A770.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Metal_Gold.uasset'
[2023.08.09-21.19.19:971][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Metal_Rust_D
[2023.08.09-21.19.19:971][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Metal_Rust_D85AB375B4BF2D656AFDEAEA691E64580.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Metal_Rust_D.uasset'
[2023.08.09-21.19.19:990][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Metal_Rust
[2023.08.09-21.19.19:990][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Metal_Rust56956F354608589246C4E889E60AF82B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Metal_Rust.uasset'
[2023.08.09-21.19.20:014][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Metal_Steel_D
[2023.08.09-21.19.20:014][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Metal_Steel_D5930B063445AA50A1D917388E0824E43.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Metal_Steel_D.uasset'
[2023.08.09-21.19.20:060][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Metal_Steel_N
[2023.08.09-21.19.20:060][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Metal_Steel_N6C5261344EFF5AE0FFECFE90C64D2C80.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Metal_Steel_N.uasset'
[2023.08.09-21.19.20:129][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Metal_Steel
[2023.08.09-21.19.20:129][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Metal_SteelD52695D54811A969F5A35C992D32DB5C.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Metal_Steel.uasset'
[2023.08.09-21.19.20:326][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Rock_Basalt_D
[2023.08.09-21.19.20:326][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Rock_Basalt_D2EDE126A49D64E2A57C169ABAB3FD5C4.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Rock_Basalt_D.uasset'
[2023.08.09-21.19.20:467][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Rock_Basalt_N
[2023.08.09-21.19.20:467][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Rock_Basalt_N2E5C24EE44953AB50311789DB366223B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Rock_Basalt_N.uasset'
[2023.08.09-21.19.20:577][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Rock_Basalt
[2023.08.09-21.19.20:577][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Rock_Basalt1A6E6EF64AD9324F8C2D86B9A1EA76D2.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Rock_Basalt.uasset'
[2023.08.09-21.19.20:664][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Rock_Marble_Polished
[2023.08.09-21.19.20:664][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Rock_Marble_Polished7C0438A74EE160D235E1BBBA0AD4110B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Rock_Marble_Polished.uasset'
[2023.08.09-21.19.20:871][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Rock_Sandstone_D
[2023.08.09-21.19.20:871][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Rock_Sandstone_DC513980A4013EF3B2C786C95E6F4D3D1.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Rock_Sandstone_D.uasset'
[2023.08.09-21.19.21:030][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Rock_Sandstone_N
[2023.08.09-21.19.21:030][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Rock_Sandstone_N24C5343948A69F733092A5BE85F93E8C.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Rock_Sandstone_N.uasset'
[2023.08.09-21.19.21:282][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Materials/M_Rock_Sandstone
[2023.08.09-21.19.21:282][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Rock_SandstoneC099988D4D35AFE2078D4AB0A82936E7.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Materials/M_Rock_Sandstone.uasset'
[2023.08.09-21.19.21:449][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Rock_Slate_D
[2023.08.09-21.19.21:449][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Rock_Slate_D38C399CD4724047331A7B09971AD2C15.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Rock_Slate_D.uasset'
[2023.08.09-21.19.21:686][ 37]LogSavePackage: Moving output files for package: /Game/_StartingContent/StarterContent/Textures/T_Rock_Slate_N
[2023.08.09-21.19.21:686][ 37]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Rock_Slate_NE8572AAF43E41CFBD3BE5E85CA396734.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/StarterContent/Textures/T_Rock_Slate_N.uasset'
