Log file open, 08/17/23 12:56:06
[2023.08.17-20.38.19:923][880]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.38.19:923][880]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.38.20:255][905]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.38.20:255][905]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.38.20:490][917]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.38.20:490][917]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.38.20:615][926]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.38.20:615][926]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.38.20:744][933]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.38.20:744][933]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.38.20:894][944]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.38.20:894][944]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.38.21:005][950]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.38.21:005][950]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.38.21:143][960]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.38.21:143][960]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.38.21:293][968]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.38.21:294][968]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.38.21:446][979]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.38.21:446][979]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.38.21:841][999]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.17-20.38.21:841][999]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.08.17-20.38.22:734][ 72]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.17-20.38.22:734][ 72]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.08.17-20.38.22:734][ 72]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GIGO_GameInstance_C_49.WG_Pause_C_8' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.08.17-20.38.24:777][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-20.38.24:777][157]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-20.38.24:778][157]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.17-20.38.24:778][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-20.38.24:778][157]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.08.17-20.38.24:804][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.17-20.38.24:814][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-20.38.24:871][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-20.38.24:872][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.08.17-20.38.24:874][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.08.17-20.38.24:884][157]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.08.17-20.38.25:002][158]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.08.17-20.38.31:792][789]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-20.38.31:877][789]LogSavePackage: Moving output files for package: /Game/_StartingContent/FirstPerson/Input/IMC_Default
[2023.08.17-20.38.31:879][789]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/IMC_Default1734C1D0434F683C64F03C81DDCDF810.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/_StartingContent/FirstPerson/Input/IMC_Default.uasset'
[2023.08.17-20.38.31:892][789]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 45.6 sec)
[2023.08.17-20.38.31:905][789]AssetCheck: New page: Asset Save: IMC_Default
[2023.08.17-20.38.31:905][789]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/_StartingContent/FirstPerson/Input/IMC_Default.IMC_Default
[2023.08.17-20.39.00:948][941]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-20.39.01:083][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.08.17-20.39.01:235][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-20.39.01:612][941]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-20.39.01:613][941]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuestD7EEBDF746FF6280CEDE72B9882AC3C9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-20.39.01:626][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 390 ms (total: 46.0 sec)
[2023.08.17-20.39.01:648][941]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-20.39.01:648][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-20.39.39:508][945]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.17-20.39.39:518][945]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.17-20.39.39:522][945]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.17-20.39.39:522][945]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.17-20.39.39:522][945]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 537 us)
[2023.08.17-20.39.39:523][945]LogWorldPartition: Display: GenerateStreaming took 338 us (total: 20 ms)
[2023.08.17-20.39.39:523][945]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.17-20.39.39:523][945]PIE: New page: PIE session: FirstPersonMap (Aug 17, 2023, 10:39:39 AM)
[2023.08.17-20.39.39:524][945]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-20.39.39:533][945]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009027s)
[2023.08.17-20.39.39:533][945]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009076s)
[2023.08.17-20.39.39:534][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-20.39.39:534][945]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.08.17-20.39.39:535][945]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.17-20.39.39:535][945]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.17-20.39.39:535][945]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.17-20.39.39:537][945]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.08.17-20.39.39:537][945]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 256 ms)
[2023.08.17-20.39.39:537][945]LogPlayLevel: PIE: World Init took: (0.004594s)
[2023.08.17-20.39.39:583][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.08.17-20.39.39:588][945]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.08.17-20.39.39:588][945]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.17-20.39.39:588][945]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.17-20.39.39:588][945]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.17-20.39.39:588][945]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.17-20.39.39:588][945]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.08.17-20.39.39:588][945]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.17-20.39.39:589][945]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.08.17-20.39.39:589][945]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.17-20.39.39:589][945]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.17-20.39.39:589][945]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.17-20.39.39:589][945]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.17-20.39.39:592][945]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.17-20.39.39:641][945]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.08.17-20.39.39:641][945]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.17-20.39.39:641][945]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.17-20.39.39:641][945]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.17-20.39.39:641][945]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.08.17-20.39.39:641][945]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=52
[2023.08.17-20.39.39:643][945]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.08.17-20.39.39:643][945]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.08.17-20.39.39:643][945]LogInit: FAudioDevice initialized.
[2023.08.17-20.39.39:643][945]LogAudio: Display: Audio Device (ID: 52) registered with world 'FirstPersonMap'.
[2023.08.17-20.39.39:646][945]LogLoad: Game class is 'BP_GIGO_GameMode_C'
[2023.08.17-20.39.39:649][945]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.08.17-15.39.39
[2023.08.17-20.39.39:649][945]LogWorld: Bringing up level for play took: 0.002950
[2023.08.17-20.39.39:652][945]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.08.17-20.39.39:653][945]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.08.17-20.39.39:658][945]PIE: Server logged in
[2023.08.17-20.39.39:659][945]PIE: Play in editor total start time 0.141 seconds.
[2023.08.17-20.39.39:661][945]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-20.39.39:661][945]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Flash Cam Recharged!
[2023.08.17-20.39.40:103][960]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Swung Scythe!
[2023.08.17-20.39.41:109][  9]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-20.39.43:997][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-20.39.43:997][151]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-20.39.43:997][151]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.17-20.39.43:997][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-20.39.43:998][151]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.08.17-20.39.44:022][151]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.17-20.39.44:028][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-20.39.44:073][151]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.17-20.39.44:073][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.08.17-20.39.44:075][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.08.17-20.39.44:078][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-20.39.44:083][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.08.17-20.39.44:168][152]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.08.17-20.41.54:146][309]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.08.17-20.41.57:876][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.08.17-20.41.57:880][734]LogStall: Shutdown...
[2023.08.17-20.41.57:883][734]LogStall: Shutdown complete.
[2023.08.17-20.41.58:058][734]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.08.17-20.41.58:058][734]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.08.17-20.41.58:058][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-20.41.58:374][734]LogSlate: Window 'GuestsInGhostsOut - Unreal Editor' being destroyed
[2023.08.17-20.41.58:635][735]Cmd: QUIT_EDITOR
[2023.08.17-20.41.58:635][735]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.08.17-20.41.58:665][735]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.08.17-20.41.58:673][735]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.08.17-20.41.58:676][735]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.08.17-20.41.58:688][735]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.17-20.41.58:699][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-20.41.58:726][735]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.08.17-20.41.58:730][735]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.08.17-20.41.58:736][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-20.41.58:737][735]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.08.17-20.41.58:737][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-20.41.58:737][735]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.08.17-20.41.58:737][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-20.41.58:825][735]LogStylusInput: Shutting down StylusInput subsystem.
[2023.08.17-20.41.58:857][735]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.08.17-20.42.00:013][735]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.08.17-20.42.00:013][735]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.08.17-20.42.00:013][735]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.08.17-20.42.00:013][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.08.17-20.42.00:016][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.08.17-20.42.00:024][735]LogAudio: Display: Audio Device Manager Shutdown
[2023.08.17-20.42.00:049][735]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.08.17-20.42.00:063][735]LogExit: Preparing to exit.
[2023.08.17-20.42.00:446][735]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2023.08.17-20.42.00:467][735]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-20.42.00:467][735]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-20.42.00:471][735]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-20.42.00:472][735]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-20.42.00:472][735]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-20.42.00:472][735]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.17-20.42.00:472][735]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
